刊物简称,Journal,年份,出版社,网址,领域,CCF推荐类别（国际学术刊物/会议）,CCF推荐类型,合并/更名为
SIDMA,SIAM Journal on Discrete Mathematics,2019,SIAM,http://dblp.uni-trier.de/db/journals/siamdm/,计算机科学理论,推荐国际学术刊物,C类,
,Theory of Computing Systems,2019,Springer,http://dblp.uni-trier.de/db/journals/mst/,计算机科学理论,推荐国际学术刊物,C类,
STOC,ACM Symposium on Theory of Computing,2019,ACM,http://dblp.uni-trier.de/db/conf/stoc/,计算机科学理论,推荐国际学术会议,A类,
SODA,ACM-SIAM Symposium on Discrete Algorithms,2019,SIAM,http://dblp.uni-trier.de/db/conf/soda/,计算机科学理论,推荐国际学术会议,A类,
CAV,Computer Aided Verification,2019,Springer,http://dblp.uni-trier.de/db/conf/cav/,计算机科学理论,推荐国际学术会议,A类,
FOCS,IEEE Annual Symposium on Foundations of Computer Science,2019,IEEE,http://dblp.uni-trier.de/db/conf/focs/,计算机科学理论,推荐国际学术会议,A类,
LICS,IEEE Symposium on Logic in Computer Science,2019,IEEE,http://dblp.uni-trier.de/db/conf/lics/,计算机科学理论,推荐国际学术会议,A类,
SoCG,ACM Symposium on Computational Geometry,2019,ACM,http://dblp.uni-trier.de/db/conf/compgeom/,计算机科学理论,推荐国际学术会议,B类,
ESA,European Symposium on Algorithms,2019,Springer,http://dblp.uni-trier.de/db/conf/esa/,计算机科学理论,推荐国际学术会议,B类,
CCC,IEEE Conference on Computational Complexity,2019,IEEE,http://dblp.uni-trier.de/db/conf/coco/,计算机科学理论,推荐国际学术会议,B类,
ICALP,"International Colloquium on Automata, Languages and Programming",2019,Springer,http://dblp.uni-trier.de/db/conf/icalp/,计算机科学理论,推荐国际学术会议,B类,
CADE/IJCAR,International Conference on Automated Deduction/International Joint Conference on Automated Reasoning,2019,Springer,http://dblp.uni-trier.de/db/conf/cade/,计算机科学理论,推荐国际学术会议,B类,
CONCUR,International Conference on Concurrency Theory,2019,Springer,http://dblp.uni-trier.de/db/conf/concur/,计算机科学理论,推荐国际学术会议,B类,
HSCC,International Conference on Hybrid Systems: Computation and Control,2019,Springer and ACM,http://dblp.uni-trier.de/db/conf/hybrid/,计算机科学理论,推荐国际学术会议,B类,
SAT,Theory and Applications of Satisfiability Testing,2019,Springer,http://dblp.uni-trier.de/db/conf/sat/,计算机科学理论,推荐国际学术会议,B类,
CSL,Computer Science Logic,2019,Springer,http://dblp.uni-trier.de/db/conf/csl/,计算机科学理论,推荐国际学术会议,C类,
FMCAD,Formal Method in Computer-Aided Design,2019,ACM,http://dblp.uni-trier.de/db/conf/fmcad/,计算机科学理论,推荐国际学术会议,C类,
FSTTCS,Foundations of Software Technology and Theoretical Computer Science,2019,Indian Association for Research in Computing Science,http://dblp.uni-trier.de/db/conf/fsttcs/,计算机科学理论,推荐国际学术会议,C类,
DSAA,IEEE International Conference on Data Science and Advanced Analytics,2019,IEEE,https://dblp.uni-trier.de/db/conf/dsaa/,计算机科学理论,推荐国际学术会议,C类,
ICTAC,International Colloquium on Theoretical Aspects of Computing,2019,Springer,http://dblp.uni-trier.de/db/conf/ictac/,计算机科学理论,推荐国际学术会议,C类,
IPCO,International Conference on Integer Programming and Combinatorial Optimization,2019,Springer,http://dblp.uni-trier.de/db/conf/ipco/,计算机科学理论,推荐国际学术会议,C类,
RTA,International Conference on Rewriting Techniques and Applications,2019,Springer,http://dblp.uni-trier.de/db/conf/rta/,计算机科学理论,推荐国际学术会议,C类,
ISAAC,International Symposium on Algorithms and Computation,2019,Springer,http://dblp.uni-trier.de/db/conf/isaac/,计算机科学理论,推荐国际学术会议,C类,
MFCS,Mathematical Foundations of Computer Science,2019,Springer,http://dblp.uni-trier.de/db/conf/mfcs/,计算机科学理论,推荐国际学术会议,C类,
STACS,Symposium on Theoretical Aspects of Computer Science,2019,Springer,http://dblp.uni-trier.de/db/conf/stacs/,计算机科学理论,推荐国际学术会议,C类,
TOCS,ACM Transactions on Computer Systems,2019,ACM,http://dblp.uni-trier.de/db/journals/tocs/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,A类,
TOS,ACM Transactions on Storage,2019,ACM,http://dblp.uni-trier.de/db/journals/tos/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,A类,
TCAD,IEEE Transactions On Computer-Aided Design Of Integrated Circuits And Systems,2019,IEEE,http://dblp.uni-trier.de/db/journals/tcad/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,A类,
TC,IEEE Transactions on Computers,2019,IEEE,http://dblp.uni-trier.de/db/journals/tc/index.html,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,A类,
TPDS,IEEE Transactions on Parallel and Distributed Systems,2019,IEEE,http://dblp.uni-trier.de/db/journals/tpds/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,A类,
TACO,ACM Transactions on Architecture and Code Optimization,2019,ACM,http://dblp.uni-trier.de/db/journals/taco/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,B类,
TAAS,ACM Transactions on Autonomous and Adaptive Systems,2019,ACM,http://dblp.uni-trier.de/db/journals/taas/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,B类,
TODAES,ACM Transactions on Design Automation of Electronic Systems,2019,ACM,http://dblp.uni-trier.de/db/journals/todaes/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,B类,
TECS,ACM Transactions on Embedded Computing Systems,2019,ACM,http://dblp.uni-trier.de/db/journals/tecs/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,B类,
TRETS,ACM Transactions on Reconfigurable Technology and Systems,2019,ACM,http://dblp.uni-trier.de/db/journals/trets/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,B类,
TVLSI,IEEE Transactions on Very Large Scale Integration (VLSI) Systems,2019,IEEE,http://dblp.uni-trier.de/db/journals/tvlsi/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,B类,
JPDC,Journal of Parallel and Distributed Computing,2019,Elsevier,http://dblp.uni-trier.de/db/journals/jpdc/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,B类,
JSA,Journal of Systems Architecture,2019,Elsevier,http://dblp.uni-trier.de/db/journals/jsa/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,B类,
PARCO,Parallel Computing,2019,Elsevier,http://dblp.uni-trier.de/db/conf/parco/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,B类,
,Performance Evaluation,2019,Elsevier,http://www.journals.elsevier.com/performance-evaluation/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,B类,
JETC,ACM Journal on Emerging Technologies in Computing Systems,2019,ACM,http://dblp.uni-trier.de/db/journals/jetc/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,C类,
,Concurrency and Computation-Practice & Experience,2019,Wiley,http://dblp.uni-trier.de/db/journals/concurrency/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,C类,
DC,Distributed Computing,2019,Springer,http://dblp.uni-trier.de/db/journals/dc/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,C类,
FGCS,Future Generation Computer Systems-The International Journal of eScience,2019,Elsevier,http://dblp.uni-trier.de/db/journals/fgcs/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,C类,
TCC,IEEE Transactions on Cloud Computing,2019,IEEE,https://dblp.uni-trier.de/db/journals/tcc/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,C类,
Integration,Integration-the VLSI Journal,2019,Elsevier,http://dblp.uni-trier.de/db/journals/integration/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,C类,
JETTA,Journal of Electronic Testing-Theory and Applications,2019,Springer,http://link.springer.com/journal/10836,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,C类,
JGC,Journal of Grid computing,2019,Springer,http://link.springer.com/journal/10723,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,C类,
MICPRO,Microprocessors and Microsystems,2019,Elsevier,http://dblp.uni-trier.de/db/journals/mam/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,C类,
RTS,Real-Time Systems,2019,Springer,http://dblp.uni-trier.de/db/journals/rts/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,C类,
TJSC,Journal of Supercomputing,2019,Springer,http://dblp.uni-trier.de/db/journals/tjs/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术刊物,C类,
PPoPP,ACM SIGPLAN Symposium on Principles & Practice of Parallel Programming,2019,ACM,http://dblp.uni-trier.de/db/conf/ppopp/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,A类,
FAST,Conference on File and Storage Technologies,2019,USENIX,http://dblp.uni-trier.de/db/conf/fast/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,A类,
DAC,Design Automation Conference,2019,ACM,https://dblp.uni-trier.de/db/conf/dac/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,A类,
HPCA,High-Performance Computer Architecture,2019,IEEE,http://dblp.uni-trier.de/db/conf/cnhpca/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,A类,
MICRO,IEEE/ACM International Symposium on Microarchitecture,2019,IEEE/ACM,http://dblp.uni-trier.de/db/journals/micro/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,A类,
SC,"International Conference for High Performance Computing, Networking, Storage, and Analysis",2019,IEEE,http://dblp.uni-trier.de/db/conf/sc/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,A类,
ASPLOS,International Conference on Architectural Support for Programming Languages and Operating Systems,2019,ACM,http://dblp.uni-trier.de/db/conf/asplos/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,A类,
ISCA,International Symposium on Computer Architecture,2019,ACM /IEEE,http://dblp.uni-trier.de/db/conf/isca/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,A类,
USENIX ATC,USENIX Annul Technical Conference,2019,USENIX,http://dblp.uni-trier.de/db/conf/usenix/index.html,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,A类,
SOCC,ACM Symposium on Cloud Computing,2019,ACM,http://dblp.uni-trier.de/db/conf/cloud/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
SPAA,ACM Symposium on Parallelism in Algorithms and Architectures,2019,ACM,http://dblp.uni-trier.de/db/conf/spaa/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
PODC,ACM Symposium on Principles of Distributed Computing,2019,ACM,http://dblp.uni-trier.de/db/conf/podc/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
FPGA,ACM/SIGDA International Symposium on Field-Programmable Gate Arrays,2019,ACM,http://dblp.uni-trier.de/db/conf/fpga/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
CGO,Code Generation and Optimization,2019,IEEE/ACM,http://dblp.uni-trier.de/db/conf/cgo/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
DATE,"Design, Automation & Test in Europe",2019,IEEE/ACM,http://dblp.uni-trier.de/db/conf/date/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
EuroSys,European Conference on Computer Systems,2019,ACM,http://dblp.uni-trier.de/db/conf/eurosys/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
HOT CHIPS,ACM Symposium on High Performance Chips,2019,IEEE,http://www.hotchips.org/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
CLUSTER,IEEE International Conference on Cluster Computing,2019,IEEE,https://dblp.uni-trier.de/db/conf/cluster/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
ICCD,International Conference on Computer Design,2019,IEEE,http://dblp.uni-trier.de/db/conf/iccd/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
ICCAD,International Conference on Computer-Aided Design,2019,IEEE/ACM,http://dblp.uni-trier.de/db/conf/iccad/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
ICDCS,International Conference on Distributed Computing Systems,2019,IEEE,http://dblp.uni-trier.de/db/conf/icdcs/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
CODES+ISSS,International Conference on Hardware/Software Co-design and System Synthesis,2019,ACM/ IEEE,http://dblp.uni-trier.de/db/conf/codes/index.html,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
HiPEAC,International Conference on High Performance and Embedded Architectures and Compilers,2019,ACM,http://dblp.uni-trier.de/db/conf/hipeac/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
SIGMETRICS,International Conference on Measurement and Modeling of Computer Systems,2019,ACM,http://dblp.uni-trier.de/db/conf/sigmetrics/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
PACT,International Conference on Parallel Architectures and Compilation Techniques,2019,IEEE/ACM,http://dblp.uni-trier.de/db/conf/IEEEpact/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
ICPP,International Conference on Parallel Processing,2019,,http://dblp.uni-trier.de/db/conf/icpp/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
ICS,International Conference on Supercomputing,2019,ACM,http://dblp.uni-trier.de/db/conf/ics/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
VEE,International Conference on Virtual Execution Environments,2019,ACM,http://dblp.uni-trier.de/db/conf/vee/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
IPDPS,International Parallel & Distributed Processing Symposium,2019,IEEE,http://dblp.uni-trier.de/db/conf/ipps/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
Performance,"International Symposium on Computer Performance, Modeling, Measurements and Evaluation",2019,ACM,http://dblp.uni-trier.de/db/conf/performance/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
HPDC,International Symposium on High Performance Distributed Computing,2019,IEEE,http://dblp.uni-trier.de/db/conf/hpdc/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
ITC,International Test Conference,2019,IEEE,http://dblp.uni-trier.de/db/conf/itc/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
LISA,Large Installation system Administration Conference,2019,USENIX,http://dblp.uni-trier.de/db/conf/lisa/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
MSST,Mass Storage Systems and Technologies,2019,IEEE,http://dblp.uni-trier.de/db/conf/mss/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
RTAS,Real-Time and Embedded Technology and Applications Symposium,2019,IEEE,http://dblp.uni-trier.de/db/conf/rtas/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,B类,
CF,ACM International Conference on Computing Frontiers,2019,ACM,http://dblp.uni-trier.de/db/conf/cf,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
SYSTOR,ACM International Systems and Storage Conference,2019,ACM,http://dblp.uni-trier.de/db/conf/systor/index.html,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
NOCS,ACM/IEEE International Symposium on Networks-on-Chip,2019,ACM/IEEE,http://dblp.uni-trier.de/db/conf/nocs,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
ASAP,"Application-Specific Systems, Architectures, and Processors",2019,IEEE,http://dblp.uni-trier.de/db/conf/asap,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
ASP-DAC,Asia and South Pacific Design Automation Conference,2019,ACM/IEEE,http://dblp.uni-trier.de/db/conf/aspdac,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
Euro-Par,European Conference on Parallel and Distributed Computing,2019,Springer,http://dblp.uni-trier.de/db/conf/europar/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
ETS,European Test Symposium,2019,IEEE,http://dblp.uni-trier.de/db/conf/ets/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
FPL,Field Programmable Logic and Applications,2019,IEEE,http://dblp.uni-trier.de/db/conf/fpl/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
FCCM,Field-Programmable Custom Computing Machines,2019,IEEE,http://dblp.uni-trier.de/db/conf/fccm/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
GLSVLSI,Great Lakes Symposium on VLSI,2019,ACM/IEEE,http://dblp.uni-trier.de/db/conf/glvlsi/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
ATS,IEEE Asian Test Symposium,2019,IEEE,http://dblp.uni-trier.de/db/conf/ats/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
HPCC,IEEE International Conference on High Performance Computing and Communications,2019,IEEE,http://dblp.uni-trier.de/db/conf/hpcc/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
HiPC,"IEEE International Conference on High Performance Computing, Data and Analytics",2019,IEEE/ ACM,http://dblp.uni-trier.de/db/conf/hipc/index.html,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
MASCOTS,"IEEE International Symposium on Modeling, Analysis, and Simulation of Computer and Telecommunication Systems",2019,IEEE,http://dblp.uni-trier.de/db/conf/mascots/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
ISPA,IEEE International Symposium on Parallel and Distributed Processing with Applications,2019,IEEE,http://dblp.uni-trier.de/db/conf/ispa/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
CCGRID,"IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing",2019,ACM/IEEE,http://dblp.uni-trier.de/db/conf/ccgrid/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
NPC,IFIP International Conference on Network and Parallel Computing,2019,Springer,http://dblp.uni-trier.de/db/conf/npc/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
ICA3PP,International Conference on Algorithms and Architectures for Parallel Processing,2019,IEEE,http://dblp.uni-trier.de/db/conf/ica3pp/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
CASES,"International Conference on Compilers, Architectures, and Synthesis for Embedded Systems",2019,ACM,http://dblp.uni-trier.de/db/conf/cases/index.html,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
FPT,International Conference on Field-Programmable Technology,2019,IEEE,http://dblp.uni-trier.de/db/conf/fpt/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
ICPADS,International Conference on Parallel and Distributed Systems,2019,IEEE,http://dblp.uni-trier.de/db/conf/icpads/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
ISCAS,International Symposium on Circuits and Systems,2019,IEEE,http://dblp.uni-trier.de/db/conf/iscas/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
ISLPED,International Symposium on Low Power Electronics and Design,2019,ACM/IEEE,http://dblp.uni-trier.de/db/conf/islped/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
ISPD,International Symposium on Physical Design,2019,ACM,http://dblp.uni-trier.de/db/conf/ispd/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
HotI,Symposium on High-Performance Interconnects,2019,IEEE,http://dblp.uni-trier.de/db/conf/hoti/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
VTS,VLSI Test Symposium,2019,IEEE,http://dblp.uni-trier.de/db/conf/vts/,计算机体系结构/并行与分布计算/存储系统,推荐国际学术会议,C类,
TDSC,IEEE Transactions on Dependable and Secure Computing,2019,IEEE,http://dblp.uni-trier.de/db/journals/tdsc/,网络与信息安全,推荐国际学术刊物,A类,
TIFS,IEEE Transactions on Information Forensics and Security,2019,IEEE,http://dblp.uni-trier.de/db/journals/tifs/,网络与信息安全,推荐国际学术刊物,A类,
,Journal of Cryptology,2019,Springer,http://dblp.uni-trier.de/db/journals/joc/,网络与信息安全,推荐国际学术刊物,A类,
TOPS,ACM Transactions on Privacy and Security,2019,ACM,https://tops.acm.org/,网络与信息安全,推荐国际学术刊物,B类,
,Computers & Security,2019,Elsevier,http://dblp.uni-trier.de/db/journals/compsec/,网络与信息安全,推荐国际学术刊物,B类,
,Designs Codes and Cryptography,2019,Springer,http://dblp.uni-trier.de/db/journals/dcc/,网络与信息安全,推荐国际学术刊物,B类,
JCS,Journal of Computer Security,2019,IOS Press,http://dblp.uni-trier.de/db/journals/jcs/,网络与信息安全,推荐国际学术刊物,B类,
CLSR,Computer Law & Security Review,2019,Elsevier,http://www.journals.elsevier.com/computer-law-and-security-review/,网络与信息安全,推荐国际学术刊物,C类,
,EURASIP Journal on Information Security,2019,Springer,http://dblp.uni-trier.de/db/journals/ejisec/,网络与信息安全,推荐国际学术刊物,C类,
,IET Information Security,2019,IET,http://dblp.uni-trier.de/db/journals/iet-ifs/,网络与信息安全,推荐国际学术刊物,C类,
IMCS,Information Management & Computer Security,2019,Emerald,http://dblp.uni-trier.de/db/journals/imcs/,网络与信息安全,推荐国际学术刊物,C类,Information and Computer Security
IJICS,International Journal of Information and Computer Security,2019,Inderscience,http://dblp.uni-trier.de/db/journals/ijics/,网络与信息安全,推荐国际学术刊物,C类,
IJISP,International Journal of Information Security and Privacy,2019,Idea Group Inc,http://dblp.uni-trier.de/db/journals/ijisp/,网络与信息安全,推荐国际学术刊物,C类,
JISA,Journal of Information Security and Applications,2019,Elsevier,http://dblp.uni-trier.de/db/journals/istr/,网络与信息安全,推荐国际学术刊物,C类,
SCN,Security and Communication Networks,2019,Wiley,http://dblp.uni-trier.de/db/journals/scn/,网络与信息安全,推荐国际学术刊物,C类,
CCS,ACM Conference on Computer and Communications Security,2019,ACM,http://dblp.uni-trier.de/db/conf/ccs/,网络与信息安全,推荐国际学术会议,A类,
EUROCRYPT,European Cryptology Conference,2019,Springer,http://dblp.uni-trier.de/db/conf/eurocrypt/,网络与信息安全,推荐国际学术会议,A类,
S&P,IEEE Symposium on Security and Privacy,2019,IEEE,http://dblp.uni-trier.de/db/conf/sp/,网络与信息安全,推荐国际学术会议,A类,
CRYPTO,International Cryptology Conference,2019,Springer,http://dblp.uni-trier.de/db/conf/crypto/,网络与信息安全,推荐国际学术会议,A类,
USENIX Security,Usenix Security Symposium,2019,USENIX Association,http://dblp.uni-trier.de/db/conf/uss/,网络与信息安全,推荐国际学术会议,A类,
ACSAC,Annual Computer Security Applications Conference,2019,IEEE,http://dblp.uni-trier.de/db/conf/acsac/,网络与信息安全,推荐国际学术会议,B类,
ASIACRYPT,Annual International Conference on the Theory and Application of Cryptology and Information Security,2019,Springer,http://dblp.uni-trier.de/db/conf/asiacrypt/,网络与信息安全,推荐国际学术会议,B类,
ESORICS,European Symposium on Research in Computer Security,2019,Springer,http://dblp.uni-trier.de/db/conf/esorics/,网络与信息安全,推荐国际学术会议,B类,
FSE,Fast Software Encryption,2019,Springer,http://dblp.uni-trier.de/db/conf/fse/,网络与信息安全,推荐国际学术会议,B类,
CSFW,IEEE Computer Security Foundations Workshop,2019,IEEE,http://dblp.uni-trier.de/db/conf/csfw/,网络与信息安全,推荐国际学术会议,B类,
SRDS,IEEE International Symposium on Reliable Distributed Systems,2019,IEEE,http://dblp.uni-trier.de/db/conf/srds/,网络与信息安全,推荐国际学术会议,B类,
CHES,International Conference on Cryptographic Hardware and Embedded Systems,2019,Springer,http://dblp.uni-trier.de/db/conf/ches/,网络与信息安全,推荐国际学术会议,B类,
DSN,International Conference on Dependable Systems and Networks,2019,IEEE/IFIP,http://dblp.uni-trier.de/db/conf/dsn/,网络与信息安全,推荐国际学术会议,B类,
RAID,International Symposium on Recent Advances in Intrusion Detection,2019,Springer,http://dblp.uni-trier.de/db/conf/raid/,网络与信息安全,推荐国际学术会议,B类,
PKC,International Workshop on Practice and Theory in Public Key Cryptography,2019,Springer,http://dblp.uni-trier.de/db/conf/pkc/,网络与信息安全,推荐国际学术会议,B类,
NDSS,ISOC Network and Distributed System Security Symposium,2019,ISOC,http://dblp.uni-trier.de/db/conf/ndss/,网络与信息安全,推荐国际学术会议,B类,
TCC,Theory of Cryptography Conference,2019,Springer,http://dblp.uni-trier.de/db/conf/tcc/,网络与信息安全,推荐国际学术会议,B类,
WiSec,ACM Conference on Security and Privacy in Wireless and Mobile Networks,2019,ACM,http://dblp.uni-trier.de/db/conf/wisec/,网络与信息安全,推荐国际学术会议,C类,
SACMAT,ACM Symposium on Access Control Models and Technologies,2019,ACM,http://dblp.uni-trier.de/db/conf/sacmat/,网络与信息安全,推荐国际学术会议,C类,
