刊物简称,Journal,年份,出版社,网址,领域,CCF推荐类别（国际学术刊物/会议）,CCF推荐类型,合并/更名为
DRM,ACM Workshop on Digital Rights Management,2019,ACM,http://dblp.uni-trier.de/db/conf/drm/,网络与信息安全,推荐国际学术会议,C类,
IH&MMSec,ACM Workshop on Information Hiding and Multimedia Security,2019,ACM,http://dblp.uni-trier.de/db/conf/ih/,网络与信息安全,推荐国际学术会议,C类,
ACNS,Applied Cryptography and Network Security,2019,Springer,http://dblp.uni-trier.de/db/conf/acns/,网络与信息安全,推荐国际学术会议,C类,
AsiaCCS,Asia Conference on Computer and Communications Security,2019,ACM,http://dblp.uni-trier.de/db/conf/ccs/,网络与信息安全,推荐国际学术会议,C类,
ACISP,AustralasiaConferenceonInformation SecurityandPrivacy,2019,Springer,http://dblp.uni-trier.de/db/conf/acisp/,网络与信息安全,推荐国际学术会议,C类,
CT-RSA,"RSA Conference, Cryptographers' Track",2019,Springer,http://dblp.uni-trier.de/db/conf/ctrsa/,网络与信息安全,推荐国际学术会议,C类,
DIMVA,Detection of Intrusions and Malware &Vulnerability Assessment,2019,SIDAR、GI、Springer,http://dblp.uni-trier.de/db/conf/dimva/,网络与信息安全,推荐国际学术会议,C类,
DFRWS,Digital Forensic Research Workshop,2019,Elsevier,http://dblp.uni-trier.de/db/conf/dfrws/,网络与信息安全,推荐国际学术会议,C类,
FC,Financial Cryptography and Data Security,2019,Springer,http://dblp.uni-trier.de/db/conf/fc/,网络与信息安全,推荐国际学术会议,C类,
TrustCom,"IEEE International Conference on Trust,Security and Privacy in Computing and Communications",2019,IEEE,http://dblp.uni-trier.de/db/conf/trustcom/,网络与信息安全,推荐国际学术会议,C类,
SEC,IFIP International Information Security Conference,2019,Springer,http://dblp.uni-trier.de/db/conf/sec/,网络与信息安全,推荐国际学术会议,C类,
IFIP WG 11.9,IFIP WG 11.9 International Conference on Digital Forensics,2019,Springer,http://www.ifip119.org/Conferences/,网络与信息安全,推荐国际学术会议,C类,
ISC,Information Security Conference,2019,Springer,http://dblp.uni-trier.de/db/conf/isw/,网络与信息安全,推荐国际学术会议,C类,
ICDF2C,International Conference on Digital Forensics & Cyber Crime,2019,Springer,http://dblp.uni-trier.de/db/conf/icdf2c/,网络与信息安全,推荐国际学术会议,C类,
ICICS,International Conference on Information and Communications Security,2019,Springer,http://dblp.uni-trier.de/db/conf/icics/,网络与信息安全,推荐国际学术会议,C类,
SecureComm,International Conference on Security and Privacy in Communication Networks,2019,ACM,http://dblp.uni-trier.de/db/conf/securecomm/,网络与信息安全,推荐国际学术会议,C类,
NSPW,New Security Paradigms Workshop,2019,ACM,http://dblp.uni-trier.de/db/conf/nspw/,网络与信息安全,推荐国际学术会议,C类,
PAM,Passive and Active Measurement Conference,2019,Springer,http://dblp.uni-trier.de/db/conf/pam/,网络与信息安全,推荐国际学术会议,C类,
PETS,Privacy Enhancing Technologies Symposium,2019,Springer,http://dblp.uni-trier.de/db/conf/pet/,网络与信息安全,推荐国际学术会议,C类,
SAC,Selected Areas in Cryptography,2019,Springer,http://dblp.uni-trier.de/db/conf/sacrypt/,网络与信息安全,推荐国际学术会议,C类,
SOUPS,Symposium On Usable Privacy and Security,2019,ACM,http://dblp.uni-trier.de/db/conf/soups/,网络与信息安全,推荐国际学术会议,C类,
HotSec,USENIX Workshop on Hot Topics in Security,2019,USENIX,http://www.usenix.org/events/,网络与信息安全,推荐国际学术会议,C类,
AI,Artificial Intelligence,2019,Elsevier,http://dblp.uni-trier.de/db/journals/ai/,人工智能,推荐国际学术刊物,A类,
TPAMI,IEEE Transactions on Pattern Analysis and Machine Intelligence,2019,IEEE,http://dblp.uni-trier.de/db/journals/pami/,人工智能,推荐国际学术刊物,A类,
IJCV,International Journal of Computer Vision,2019,Springer,http://dblp.uni-trier.de/db/journals/ijcv/,人工智能,推荐国际学术刊物,A类,
JMLR,Journal of Machine Learning Research,2019,MIT Press,http://dblp.uni-trier.de/db/journals/jmlr/,人工智能,推荐国际学术刊物,A类,
TAP,ACM Transactions on Applied Perception,2019,ACM,http://dblp.uni-trier.de/db/journals/tap/,人工智能,推荐国际学术刊物,B类,
TSLP,ACM Transactions on Speech and Language Processing,2019,ACM,http://dblp.uni-trier.de/db/journals/tslp/,人工智能,推荐国际学术刊物,B类,已停刊
AAMAS,Autonomous Agents and Multi-Agent Systems,2019,Springer,http://dblp.uni-trier.de/db/journals/aamas/,人工智能,推荐国际学术刊物,B类,
,Computational Linguistics,2019,MIT Press,http://dblp.uni-trier.de/db/journals/coling/,人工智能,推荐国际学术刊物,B类,
CVIU,Computer Vision and Image Understanding,2019,Elsevier,http://dblp.uni-trier.de/db/journals/cviu/,人工智能,推荐国际学术刊物,B类,
DKE,Data and Knowledge Engineering,2019,Elsevier,http://dblp.uni-trier.de/db/journals/dke/index.html,人工智能,推荐国际学术刊物,B类,
,Evolutionary Computation,2019,MIT Press,http://dblp.uni-trier.de/db/journals/ec/,人工智能,推荐国际学术刊物,B类,
TAC,IEEE Transactions on Affective Computing,2019,IEEE,http://dblp.uni-trier.de/db/journals/taffco/,人工智能,推荐国际学术刊物,B类,
TASLP,"IEEE Transactions on Audio, Speech, and Language Processing",2019,IEEE,http://dblp.uni-trier.de/db/journals/taslp/,人工智能,推荐国际学术刊物,B类,IEEE-ACM Transactions on Audio Speech and Language Processing
,IEEE Transactions on Cybernetics,2019,IEEE,http://dblp.uni-trier.de/db/journals/tcyb/,人工智能,推荐国际学术刊物,B类,
TEC,IEEE Transactions on Evolutionary Computation,2019,IEEE,http://dblp.uni-trier.de/db/journals/tec/,人工智能,推荐国际学术刊物,B类,
TFS,IEEE Transactions on Fuzzy Systems,2019,IEEE,http://dblp.uni-trier.de/db/journals/tfs/,人工智能,推荐国际学术刊物,B类,
TNNLS,IEEE Transactions on Neural Networks and learning systems,2019,IEEE,http://dblp.uni-trier.de/db/journals/tnn/,人工智能,推荐国际学术刊物,B类,
IJAR,International Journal of Approximate Reasoning,2019,Elsevier,http://dblp.uni-trier.de/db/journals/ijar/,人工智能,推荐国际学术刊物,B类,
JAIR,Journal of Artificial Intelligence Research,2019,AAAI,http://dblp.uni-trier.de/db/journals/jair/index.html,人工智能,推荐国际学术刊物,B类,
,Journal of Automated Reasoning,2019,Springer,http://dblp.uni-trier.de/db/journals/jar/,人工智能,推荐国际学术刊物,B类,
JSLHR,Journal of Speech Language and Hearing Research,2019,American Speech-Language Hearing Association,http://jslhr.pubs.asha.org/,人工智能,推荐国际学术刊物,B类,
,Machine Learning,2019,Springer,http://dblp.uni-trier.de/db/journals/ml/,人工智能,推荐国际学术刊物,B类,
,Neural Computation,2019,MIT Press,http://dblp.uni-trier.de/db/journals/neco/,人工智能,推荐国际学术刊物,B类,
,Neural Networks,2019,Elsevier,http://dblp.uni-trier.de/db/journals/nn/,人工智能,推荐国际学术刊物,B类,
,Pattern Recognition,2019,Elsevier,http://dblp.uni-trier.de/db/conf/par/,人工智能,推荐国际学术刊物,B类,
TALLIP,ACM Transactions on Asian and Low-Resource Language Information Processing,2019,ACM,http://dblp.uni-trier.de/db/journals/talip/,人工智能,推荐国际学术刊物,C类,
,Applied Intelligence,2019,Springer,http://dblp.uni-trier.de/db/journals/apin/,人工智能,推荐国际学术刊物,C类,
AIM,Artificial Intelligence in Medicine,2019,Elsevier,http://dblp.uni-trier.de/db/journals/artmed/,人工智能,推荐国际学术刊物,C类,
,Artificial Life,2019,MIT Press,http://dblp.uni-trier.de/db/journals/alife/,人工智能,推荐国际学术刊物,C类,
,Computational Intelligence,2019,Wiley,http://dblp.uni-trier.de/db/journals/ci/,人工智能,推荐国际学术刊物,C类,
,Computer Speech and Language,2019,Elsevier,http://dblp.uni-trier.de/db/journals/csl/,人工智能,推荐国际学术刊物,C类,
,Connection Science,2019,Taylor & Francis,http://dblp.uni-trier.de/db/journals/connection/,人工智能,推荐国际学术刊物,C类,
DSS,Decision Support Systems,2019,Elsevier,http://dblp.uni-trier.de/db/journals/dss/,人工智能,推荐国际学术刊物,C类,
EAAI,Engineering Applications of Artificial Intelligence,2019,Elsevier,http://dblp.uni-trier.de/db/journals/eaai/,人工智能,推荐国际学术刊物,C类,
,Expert Systems,2019,Blackwell /Wiley,http://dblp.uni-trier.de/db/journals/es/,人工智能,推荐国际学术刊物,C类,
ESWA,Expert Systems with Applications,2019,Elsevier,http://dblp.uni-trier.de/db/journals/eswa/,人工智能,推荐国际学术刊物,C类,
,Fuzzy Sets and Systems,2019,Elsevier,http://dblp.uni-trier.de/db/journals/fss/,人工智能,推荐国际学术刊物,C类,
TG,IEEE Transactions on Games,2019,IEEE,http://dblp.uni-trier.de/db/journals/tciaig/,人工智能,推荐国际学术刊物,C类,
IET-CVI,IET Computer Vision,2019,IET,http://digital-library.theiet.org/content/journals/iet-cvi,人工智能,推荐国际学术刊物,C类,
,IET Signal Processing,2019,IET,http://digital-library.theiet.org/content/journals/iet-spr,人工智能,推荐国际学术刊物,C类,
IVC,Image and Vision Computing,2019,Elsevier,http://dblp.uni-trier.de/db/journals/ivc/,人工智能,推荐国际学术刊物,C类,
IDA,Intelligent Data Analysis,2019,Elsevier,http://dblp.uni-trier.de/db/journals/ida/,人工智能,推荐国际学术刊物,C类,
IJCIA,International Journal of Computational Intelligence and Applications,2019,World Scientific,http://dblp.uni-trier.de/db/journals/ijcia/,人工智能,推荐国际学术刊物,C类,
IJIS,International Journal of Intelligent Systems,2019,Wiley,http://dblp.uni-trier.de/db/journals/ijis/,人工智能,推荐国际学术刊物,C类,
IJNS,International Journal of Neural Systems,2019,World Scientific,http://dblp.uni-trier.de/db/journals/ijns/,人工智能,推荐国际学术刊物,C类,
IJPRAI,International Journal of Pattern Recognition and Artificial Intelligence,2019,World Scientific,http://dblp.uni-trier.de/db/journals/ijprai/,人工智能,推荐国际学术刊物,C类,
IJUFKS,International Journal of Uncertainty Fuzziness and Knowledge-Based System,2019,World Scientific,https://dblp.uni-trier.de/db/journals/ijufks/,人工智能,推荐国际学术刊物,C类,
IJDAR,International Journal on Document Analysis and Recognition,2019,Springer,http://dblp.uni-trier.de/db/journals/ijdar/,人工智能,推荐国际学术刊物,C类,
JETAI,Journal of Experimental & Theoretical Artificial Intelligence,2019,Taylor & Francis,http://dblp.uni-trier.de/db/journals/jetai/,人工智能,推荐国际学术刊物,C类,
KBS,Knowledge-Based Systems,2019,Elsevier,http://dblp.uni-trier.de/db/journals/kbs/,人工智能,推荐国际学术刊物,C类,
,Machine Translation,2019,Springer,http://dblp.uni-trier.de/db/journals/mt/,人工智能,推荐国际学术刊物,C类,
,Machine Vision and Applications,2019,Springer,http://dblp.uni-trier.de/db/journals/mva/,人工智能,推荐国际学术刊物,C类,
,Natural Computing,2019,Springer,http://dblp.uni-trier.de/db/journals/nc/,人工智能,推荐国际学术刊物,C类,
NLE,Natural Language Engineering,2019,Cambridge University,http://dblp.uni-trier.de/db/journals/nle/,人工智能,推荐国际学术刊物,C类,
NCA,Neural Computing & Applications,2019,Springer,http://dblp.uni-trier.de/db/journals/nca/,人工智能,推荐国际学术刊物,C类,
NPL,Neural Processing Letters,2019,Springer,http://dblp.uni-trier.de/db/journals/npl/,人工智能,推荐国际学术刊物,C类,
,Neurocomputing,2019,Elsevier,http://dblp.uni-trier.de/db/journals/ijon/,人工智能,推荐国际学术刊物,C类,
PAA,Pattern Analysis and Applications,2019,Springer,http://dblp.uni-trier.de/db/journals/paa/,人工智能,推荐国际学术刊物,C类,
PRL,Pattern Recognition Letters,2019,Elsevier,http://dblp.uni-trier.de/db/journals/prl/,人工智能,推荐国际学术刊物,C类,
,Soft Computing,2019,Springer,http://dblp.uni-trier.de/db/journals/soco/,人工智能,推荐国际学术刊物,C类,
WI,Web Intelligence,2019,IOS Press,http://dblp.uni-trier.de/db/journals/wias/,人工智能,推荐国际学术刊物,C类,
AAAI,AAAI Conference on Artificial Intelligence,2019,AAAI,http://dblp.uni-trier.de/db/conf/aaai/,人工智能,推荐国际学术会议,A类,
NeurIPS,Annual Conference on Neural Information Processing Systems,2019,MIT Press,http://dblp.uni-trier.de/db/conf/nips/,人工智能,推荐国际学术会议,A类,
ACL,Annual Meeting of the Association for Computational Linguistics,2019,ACL,http://dblp.uni-trier.de/db/conf/acl/,人工智能,推荐国际学术会议,A类,
CVPR,IEEE Conference on Computer Vision and Pattern Recognition,2019,IEEE,http://dblp.uni-trier.de/db/conf/cvpr/,人工智能,推荐国际学术会议,A类,
ICCV,International Conference on Computer Vision,2019,IEEE,http://dblp.uni-trier.de/db/conf/iccv/,人工智能,推荐国际学术会议,A类,
ICML,International Conference on Machine Learning,2019,ACM,http://dblp.uni-trier.de/db/conf/icml/,人工智能,推荐国际学术会议,A类,
IJCAI,International Joint Conference on Artificial Intelligence,2019,Morgan Kaufmann,http://dblp.uni-trier.de/db/conf/ijcai/,人工智能,推荐国际学术会议,A类,
COLT,Annual Conference on Computational Learning Theory,2019,Springer,http://dblp.uni-trier.de/db/conf/colt/,人工智能,推荐国际学术会议,B类,
EMNLP,Conference on Empirical Methods in Natural Language Processing,2019,ACL,http://dblp.uni-trier.de/db/conf/emnlp/,人工智能,推荐国际学术会议,B类,
ECAI,European Conference on Artificial Intelligence,2019,IOS Press,http://dblp.uni-trier.de/db/conf/ecai/,人工智能,推荐国际学术会议,B类,
ECCV,European Conference on Computer Vision,2019,Springer,http://dblp.uni-trier.de/db/conf/eccv/,人工智能,推荐国际学术会议,B类,
ICRA,IEEE International Conference on Robotics and Automation,2019,IEEE,http://dblp.uni-trier.de/db/conf/icra/,人工智能,推荐国际学术会议,B类,
ICAPS,International Conference on Automated Planning and Scheduling,2019,AAAI,http://dblp.uni-trier.de/db/conf/aips/,人工智能,推荐国际学术会议,B类,
ICCBR,International Conference on Case-Based Reasoning and Development,2019,Springer,http://dblp.uni-trier.de/db/conf/iccbr/,人工智能,推荐国际学术会议,B类,
COLING,International Conference on Computational Linguistics,2019,ACM,http://dblp.uni-trier.de/db/conf/coling/,人工智能,推荐国际学术会议,B类,
KR,International Conference on Principles of Knowledge Representation and Reasoning,2019,Morgan Kaufmann,http://dblp.uni-trier.de/db/conf/kr/,人工智能,推荐国际学术会议,B类,
UAI,International Conference on Uncertainty in Artificial Intelligence,2019,AUAI,http://dblp.uni-trier.de/db/conf/uai/,人工智能,推荐国际学术会议,B类,
AAMAS,International Joint Conference on Autonomous Agents and Multi-agent Systems,2019,Springer,http://dblp.uni-trier.de/db/conf/atal/index.html,人工智能,推荐国际学术会议,B类,
PPSN,Parallel Problem Solving from Nature,2019,Springer,http://dblp.uni-trier.de/db/conf/ppsn/,人工智能,推荐国际学术会议,B类,
AISTATS,Artificial Intelligence and Statistics,2019,JMLR,http://dblp.uni-trier.de/db/conf/aistats/,人工智能,推荐国际学术会议,C类,
ACCV,Asian Conference on Computer Vision,2019,Springer,http://dblp.uni-trier.de/db/conf/accv/,人工智能,推荐国际学术会议,C类,
ACML,Asian Conference on Machine Learning,2019,JMLR,http://dblp.uni-trier.de/db/conf/acml/,人工智能,推荐国际学术会议,C类,
BMVC,British Machine Vision Conference,2019,British Machine Vision Association,http://dblp.uni-trier.de/db/conf/bmvc/,人工智能,推荐国际学术会议,C类,
NLPCC,CCF International Conference on Natural Language Processing and Chinese Computing,2019,Springer,https://dblp.uni-trier.de/db/conf/nlpcc/,人工智能,推荐国际学术会议,C类,
CoNLL,Conference on Computational Natural Language Learning,2019,Association for Computational Linguistics,http://dblp.uni-trier.de/db/conf/conll,人工智能,推荐国际学术会议,C类,
GECCO,Genetic and Evolutionary Computation Conference,2019,ACM,http://dblp.uni-trier.de/db/conf/gecco/,人工智能,推荐国际学术会议,C类,
ICTAI,IEEE International Conference on Tools with Artificial Intelligence,2019,IEEE,http://dblp.uni-trier.de/db/conf/ictai/,人工智能,推荐国际学术会议,C类,
IROS,IEEE\RSJ International Conference on Intelligent Robots and Systems,2019,IEEE,http://dblp.uni-trier.de/db/conf/iros/,人工智能,推荐国际学术会议,C类,
ALT,International Conference on Algorithmic Learning Theory,2019,Springer,http://dblp.uni-trier.de/db/conf/alt/,人工智能,推荐国际学术会议,C类,
ICANN,International Conference on Artificial Neural Networks,2019,Springer,http://dblp.uni-trier.de/db/conf/icann/,人工智能,推荐国际学术会议,C类,
FG,International Conference on Automatic Face and Gesture Recognition,2019,IEEE,http://dblp.uni-trier.de/db/conf/fgr/,人工智能,推荐国际学术会议,C类,
ICDAR,International Conference on Document Analysis and Recognition,2019,IEEE,http://dblp.uni-trier.de/db/conf/icdar/,人工智能,推荐国际学术会议,C类,
ILP,International Conference on Inductive Logic Programming,2019,Springer,http://dblp.uni-trier.de/db/conf/ilp/,人工智能,推荐国际学术会议,C类,
KSEM,"International conference on Knowledge Science,Engineering and Management",2019,Springer,http://dblp.uni-trier.de/db/conf/ksem/,人工智能,推荐国际学术会议,C类,
ICONIP,International Conference on Neural Information Processing,2019,Springer,http://dblp.uni-trier.de/db/conf/iconip/,人工智能,推荐国际学术会议,C类,
ICPR,International Conference on Pattern Recognition,2019,IEEE,http://dblp.uni-trier.de/db/conf/icpr/,人工智能,推荐国际学术会议,C类,
ICB,International Joint Conference on Biometrics,2019,IEEE,http://dblp.uni-trier.de/db/conf/icb/,人工智能,推荐国际学术会议,C类,
IJCNN,International Joint Conference on Neural Networks,2019,IEEE,http://dblp.uni-trier.de/db/conf/ijcnn/,人工智能,推荐国际学术会议,C类,
PRICAI,Pacific Rim International Conference on Artificial Intelligence,2019,Springer,http://dblp.uni-trier.de/db/conf/pricai/,人工智能,推荐国际学术会议,C类,
NAACL,The Annual Conference of the North American Chapter of the Association for Computational Linguistics,2019,NAACL,http://dblp.uni-trier.de/db/conf/naacl/,人工智能,推荐国际学术会议,C类,
JACM,Journal of the ACM,2019,ACM,http://dblp.uni-trier.de/db/journals/jacm/,交叉/综合/新兴,推荐国际学术刊物,A类,
Proc. IEEE,Proceedings of the IEEE,2019,IEEE,http://dblp.uni-trier.de/db/journals/pieee/,交叉/综合/新兴,推荐国际学术刊物,A类,
,Bioinformatics,2019,Oxford University Press,http://dblp.uni-trier.de/db/journals/bioinformatics/,交叉/综合/新兴,推荐国际学术刊物,B类,
,Briefings in Bioinformatics,2019,Oxford University Press,http://dblp.uni-trier.de/db/journals/bib/,交叉/综合/新兴,推荐国际学术刊物,B类,
,Cognition,2019,Elsevier,http://www.journals.elsevier.com/cognition/,交叉/综合/新兴,推荐国际学术刊物,B类,
TASAE,IEEE Transactions on Automation Science and Engineering,2019,IEEE,http://dblp.uni-trier.de/db/journals/tase/,交叉/综合/新兴,推荐国际学术刊物,B类,
TGARS,IEEE Transactions on Geoscience and Remote Sensing,2019,IEEE,http://dblp.uni-trier.de/db/journals/tgrs/,交叉/综合/新兴,推荐国际学术刊物,B类,
TITS,IEEE Transactions on Intelligent Transportation Systems,2019,IEEE,http://dblp.uni-trier.de/db/journals/tits/,交叉/综合/新兴,推荐国际学术刊物,B类,
TMI,IEEE Transactions on Medical Imaging,2019,IEEE,http://dblp.uni-trier.de/db/journals/tmi/,交叉/综合/新兴,推荐国际学术刊物,B类,
TR,IEEE Transactions on Robotics,2019,IEEE,http://dblp.uni-trier.de/db/journals/trob/,交叉/综合/新兴,推荐国际学术刊物,B类,
TCBB,IEEE-ACM Transactions on Computational Biology and Bioinformatics,2019,IEEE/ACM,http://dblp.uni-trier.de/db/journals/tcbb/,交叉/综合/新兴,推荐国际学术刊物,B类,
JCST,Journal of Computer Science and Technology,2019,SCIENCE PRESS,http://dblp.uni-trier.de/db/journals/jcst/,交叉/综合/新兴,推荐国际学术刊物,B类,
JAMIA,Journal of the American Medical Informatics Association,2019,BMJ Journals,http://dblp.uni-trier.de/db/journals/jamia/,交叉/综合/新兴,推荐国际学术刊物,B类,
,PLOS Computational Biology,2019,Public Library of Science,http://dblp.uni-trier.de/db/journals/ploscb/,交叉/综合/新兴,推荐国际学术刊物,B类,
,Science China-Information Sciences,2019,Science in China Press /Springer,http://dblp.uni-trier.de/db/journals/chinaf/,交叉/综合/新兴,推荐国际学术刊物,B类,
,Computer Journal,2019,Oxford University Press,http://dblp.uni-trier.de/db/journals/cj/,交叉/综合/新兴,推荐国际学术刊物,B类,
,World Wide Web-Internet and Web Information Systems,2019,Springer,https://www.springer.com/journal/11280,交叉/综合/新兴,推荐国际学术刊物,B类,
,BMC Bioinformatics,2019,BioMed Central,http://dblp.uni-trier.de/db/journals/bmcbi/,交叉/综合/新兴,推荐国际学术刊物,C类,
,Cybernetics and Systems,2019,Taylor & Francis,http://dblp.uni-trier.de/db/journals/cas/,交叉/综合/新兴,推荐国际学术刊物,C类,
FCS,Frontiers of Computer Science,2019,Higher Education Press,http://dblp.uni-trier.de/db/journals/fcsc/,交叉/综合/新兴,推荐国际学术刊物,C类,
,IEEE Geoscience and Remote Sensing Letters,2019,IEEE,http://dblp.uni-trier.de/db/journals/lgrs/,交叉/综合/新兴,推荐国际学术刊物,C类,
JBHI,IEEE Journal of Biomedical and Health Informatics,2019,IEEE,http://dblp.uni-trier.de/db/journals/titb/,交叉/综合/新兴,推荐国际学术刊物,C类,
TBD,IEEE Transactions on Big Data,2019,IEEE,https://dblp.uni-trier.de/db/journals/tbd/,交叉/综合/新兴,推荐国际学术刊物,C类,
,IET Intelligent Transport Systems,2019,IET,http://digital-library.theiet.org/content/journals/iet-its,交叉/综合/新兴,推荐国际学术刊物,C类,
JBI,Journal of Biomedical Informatics,2019,Elsevier,https://dblp.uni-trier.de/db/journals/jbi/,交叉/综合/新兴,推荐国际学术刊物,C类,
,Medical Image Analysis,2019,Elsevier,http://dblp.uni-trier.de/db/journals/mia/,交叉/综合/新兴,推荐国际学术刊物,C类,
WWW,International World Wide Web Conferences,2019,ACM,http://dblp.uni-trier.de/db/conf/www/,交叉/综合/新兴,推荐国际学术会议,A类,
RTSS,Real-Time Systems Symposium,2019,IEEE,http://dblp.uni-trier.de/db/conf/rtss/,交叉/综合/新兴,推荐国际学术会议,A类,
CogSci,Cognitive Science Society Annual Conference,2019,Psychology Press,http://cognitivesciencesociety.org/conference2013/index.html,交叉/综合/新兴,推荐国际学术会议,B类,
BIBM,IEEE International Conference on Bioinformatics and Biomedicine,2019,IEEE,http://dblp.uni-trier.de/db/conf/bibm/,交叉/综合/新兴,推荐国际学术会议,B类,
EMSOFT,International Conference on Embedded Software,2019,ACM/IEEE/IFIP,http://dblp.uni-trier.de/db/conf/emsoft/,交叉/综合/新兴,推荐国际学术会议,B类,
ISMB,International conference on Intelligent Systems for Molecular Biology,2019,Oxford Journals,http://www.iscb.org/about-ismb,交叉/综合/新兴,推荐国际学术会议,B类,
RECOMB,International Conference on Research in Computational Molecular Biology,2019,Springer,http://dblp.uni-trier.de/db/conf/recomb/,交叉/综合/新兴,推荐国际学术会议,B类,
AMIA,American Medical Informatics Association Annual Symposium,2019,AMIA,http://dblp.uni-trier.de/db/conf/amia/,交叉/综合/新兴,推荐国际学术会议,C类,
APBC,Asia Pacific Bioinformatics Conference,2019,BioMed Central,http://dblp.uni-trier.de/db/conf/apbc/,交叉/综合/新兴,推荐国际学术会议,C类,
,IEEE International Conference on Big Data,2019,IEEE,https://dblp.uni-trier.de/db/conf/bigdataconf/,交叉/综合/新兴,推荐国际学术会议,C类,
,IEEE International Conference on Cloud Computing,2019,IEEE,http://dblp.uni-trier.de/db/conf/IEEEcloud/,交叉/综合/新兴,推荐国际学术会议,C类,
SMC,"IEEE International Conference on Systems, Man, and Cybernetics",2019,IEEE,https://dblp.uni-trier.de/db/conf/smc/,交叉/综合/新兴,推荐国际学术会议,C类,
COSIT,International Conference on Spatial Information Theory,2019,ACM,http://dblp.uni-trier.de/db/conf/cosit/,交叉/综合/新兴,推荐国际学术会议,C类,
ISBRA,International Symposium on Bioinformatics Research and Applications,2019,Springer,https://dblp.uni-trier.de/db/conf/isbra/,交叉/综合/新兴,推荐国际学术会议,C类,
